ID,Survival Prediction
75753,Yes
75754,No
75755,No
75756,No
75757,Yes
75758,Yes
75759,Yes
75760,No
75761,No
75762,Yes
75763,No
75764,No
75765,No
75766,Yes
75767,No
75768,No
75769,Yes
75770,No
75771,Yes
75772,No
75773,No
75774,Yes
75775,Yes
75776,No
75777,No
75778,Yes
75779,Yes
75780,No
75781,Yes
75782,No
75783,No
75784,Yes
75785,Yes
75786,No
75787,No
75788,No
75789,Yes
75790,Yes
75791,Yes
75792,Yes
75793,No
75794,No
75795,No
75796,No
75797,Yes
75798,No
75799,No
75800,No
75801,Yes
75802,No
75803,No
75804,Yes
75805,No
75806,Yes
75807,Yes
75808,Yes
75809,Yes
75810,Yes
75811,No
75812,Yes
75813,Yes
75814,Yes
75815,No
75816,Yes
75817,No
75818,Yes
75819,Yes
75820,No
75821,Yes
75822,Yes
75823,Yes
75824,Yes
75825,No
75826,No
75827,No
75828,Yes
75829,Yes
75830,Yes
75831,No
75832,No
75833,No
75834,Yes
75835,No
75836,Yes
75837,Yes
75838,No
75839,No
75840,Yes
75841,Yes
75842,Yes
75843,No
75844,Yes
75845,No
75846,No
75847,Yes
75848,Yes
75849,No
75850,Yes
75851,Yes
75852,No
75853,Yes
75854,No
75855,Yes
75856,Yes
75857,No
75858,Yes
75859,Yes
75860,Yes
75861,No
75862,Yes
75863,No
75864,No
75865,Yes
75866,Yes
75867,No
75868,Yes
75869,Yes
75870,No
75871,Yes
75872,Yes
75873,No
75874,No
75875,No
75876,Yes
75877,Yes
75878,Yes
75879,No
75880,Yes
75881,No
75882,Yes
75883,No
75884,Yes
75885,Yes
75886,Yes
75887,No
75888,Yes
75889,No
75890,Yes
75891,No
75892,No
75893,No
75894,No
75895,No
75896,No
75897,No
75898,Yes
75899,No
75900,No
75901,Yes
75902,No
75903,No
75904,Yes
75905,Yes
75906,Yes
75907,No
75908,Yes
75909,No
75910,Yes
75911,Yes
75912,No
75913,Yes
75914,Yes
75915,No
75916,No
75917,No
75918,No
75919,No
75920,Yes
75921,No
75922,No
75923,Yes
75924,Yes
75925,No
75926,Yes
75927,Yes
75928,No
75929,Yes
75930,Yes
75931,Yes
75932,Yes
75933,Yes
75934,No
75935,No
75936,Yes
75937,Yes
75938,Yes
75939,No
75940,No
75941,No
75942,Yes
75943,No
75944,Yes
75945,No
75946,No
75947,No
75948,Yes
75949,Yes
75950,No
75951,No
75952,Yes
75953,No
75954,Yes
75955,Yes
75956,Yes
75957,No
75958,No
75959,No
75960,Yes
75961,Yes
75962,No
75963,Yes
75964,No
75965,Yes
75966,Yes
75967,No
75968,Yes
75969,Yes
75970,No
75971,Yes
75972,Yes
75973,No
75974,No
75975,Yes
75976,Yes
75977,Yes
75978,No
75979,Yes
75980,No
75981,No
75982,No
75983,Yes
75984,No
75985,Yes
75986,Yes
75987,No
75988,No
75989,No
75990,No
75991,Yes
75992,Yes
75993,No
75994,Yes
75995,Yes
75996,No
75997,Yes
75998,No
75999,Yes
76000,Yes
76001,Yes
76002,No
76003,No
76004,Yes
76005,Yes
76006,No
76007,No
76008,Yes
76009,No
76010,Yes
76011,No
76012,No
76013,No
76014,Yes
76015,Yes
76016,Yes
76017,No
76018,No
76019,No
76020,Yes
76021,Yes
76022,Yes
76023,No
76024,Yes
76025,No
76026,Yes
76027,Yes
76028,No
76029,No
76030,No
76031,Yes
76032,Yes
76033,No
76034,Yes
76035,No
76036,No
76037,No
76038,No
76039,Yes
76040,No
76041,No
76042,Yes
76043,Yes
76044,Yes
76045,No
76046,Yes
76047,No
76048,Yes
76049,Yes
76050,No
76051,Yes
76052,No
76053,Yes
76054,No
76055,No
76056,Yes
76057,Yes
76058,Yes
76059,Yes
76060,Yes
76061,No
76062,No
76063,Yes
76064,Yes
76065,Yes
76066,Yes
76067,Yes
76068,Yes
76069,No
76070,No
76071,Yes
76072,No
76073,Yes
76074,No
76075,No
76076,No
76077,Yes
76078,Yes
76079,No
76080,No
76081,No
76082,Yes
76083,Yes
76084,Yes
76085,Yes
76086,No
76087,No
76088,No
76089,No
76090,No
76091,No
76092,Yes
76093,No
76094,Yes
76095,Yes
76096,Yes
76097,No
76098,Yes
76099,No
76100,No
76101,No
76102,Yes
76103,Yes
76104,Yes
76105,Yes
76106,Yes
76107,No
76108,Yes
76109,Yes
76110,Yes
76111,Yes
76112,No
76113,No
76114,No
76115,No
76116,Yes
76117,No
76118,Yes
76119,Yes
76120,Yes
76121,No
76122,No
76123,No
76124,Yes
76125,No
76126,No
76127,Yes
76128,No
76129,No
76130,Yes
76131,No
76132,No
76133,Yes
76134,Yes
76135,No
76136,Yes
76137,No
76138,Yes
76139,Yes
76140,Yes
76141,Yes
76142,Yes
76143,No
76144,No
76145,Yes
76146,No
76147,Yes
76148,Yes
76149,No
76150,No
76151,No
76152,No
76153,Yes
76154,Yes
76155,Yes
76156,Yes
76157,Yes
76158,No
76159,No
76160,No
76161,Yes
76162,Yes
76163,Yes
76164,Yes
76165,No
76166,No
76167,Yes
76168,No
76169,No
76170,Yes
76171,Yes
76172,No
76173,No
76174,No
76175,No
76176,No
76177,No
76178,Yes
76179,Yes
76180,No
76181,Yes
76182,Yes
76183,No
76184,No
76185,No
76186,Yes
76187,Yes
76188,No
76189,Yes
76190,No
76191,Yes
76192,Yes
76193,Yes
76194,Yes
76195,No
76196,No
76197,No
76198,No
76199,No
76200,Yes
76201,Yes
76202,Yes
76203,Yes
76204,No
76205,No
76206,No
76207,No
76208,Yes
76209,No
76210,No
76211,Yes
76212,Yes
76213,No
76214,No
76215,No
76216,Yes
76217,Yes
76218,No
76219,No
76220,Yes
76221,Yes
76222,No
76223,Yes
76224,No
76225,No
76226,Yes
76227,Yes
76228,Yes
76229,No
76230,No
76231,No
76232,Yes
76233,Yes
76234,Yes
76235,Yes
76236,No
76237,Yes
76238,No
76239,Yes
76240,No
76241,No
76242,No
76243,Yes
76244,No
76245,Yes
76246,No
76247,Yes
76248,No
76249,Yes
76250,Yes
76251,Yes
76252,No
76253,Yes
76254,Yes
76255,No
76256,Yes
76257,No
76258,No
76259,Yes
76260,Yes
76261,Yes
76262,Yes
76263,Yes
76264,Yes
76265,Yes
76266,No
76267,No
76268,Yes
76269,Yes
76270,Yes
76271,No
76272,Yes
76273,No
76274,Yes
76275,Yes
76276,Yes
76277,Yes
76278,Yes
76279,Yes
76280,Yes
76281,No
76282,Yes
76283,No
76284,No
76285,Yes
76286,Yes
76287,No
76288,Yes
76289,No
76290,Yes
76291,Yes
76292,Yes
76293,Yes
76294,Yes
76295,Yes
76296,Yes
76297,No
76298,No
76299,No
76300,No
76301,Yes
76302,No
76303,No
76304,No
76305,No
76306,Yes
76307,No
76308,Yes
76309,No
76310,No
76311,No
76312,Yes
76313,No
76314,Yes
76315,Yes
76316,Yes
76317,No
76318,No
76319,No
76320,Yes
76321,No
76322,Yes
76323,Yes
76324,No
76325,Yes
76326,Yes
76327,Yes
76328,No
76329,Yes
76330,Yes
76331,Yes
76332,Yes
76333,No
76334,No
76335,No
76336,Yes
76337,No
76338,Yes
76339,Yes
76340,No
76341,No
76342,No
76343,Yes
76344,Yes
76345,No
76346,No
76347,No
76348,Yes
76349,No
76350,No
76351,No
76352,No
76353,No
76354,Yes
76355,Yes
76356,No
76357,No
76358,No
76359,No
76360,No
76361,Yes
76362,No
76363,Yes
76364,Yes
76365,No
76366,No
76367,No
76368,Yes
76369,Yes
76370,No
76371,No
76372,Yes
76373,No
76374,No
76375,No
76376,Yes
76377,Yes
76378,Yes
76379,No
76380,Yes
76381,No
76382,Yes
76383,No
76384,Yes
76385,Yes
76386,Yes
76387,No
76388,Yes
76389,Yes
76390,No
76391,No
76392,No
76393,Yes
76394,Yes
76395,Yes
76396,Yes
76397,No
76398,No
76399,Yes
76400,Yes
76401,No
76402,No
76403,Yes
76404,No
76405,Yes
76406,Yes
76407,No
76408,No
76409,Yes
76410,Yes
76411,Yes
76412,Yes
76413,Yes
76414,Yes
76415,Yes
76416,Yes
76417,No
76418,Yes
76419,No
76420,Yes
76421,Yes
76422,Yes
76423,No
76424,Yes
76425,No
76426,No
76427,Yes
76428,No
76429,Yes
76430,No
76431,No
76432,No
76433,No
76434,Yes
76435,No
76436,Yes
76437,No
76438,Yes
76439,Yes
76440,Yes
76441,Yes
76442,Yes
76443,Yes
76444,No
76445,Yes
76446,No
76447,Yes
76448,Yes
76449,Yes
76450,No
76451,Yes
76452,No
76453,Yes
76454,No
76455,Yes
76456,Yes
76457,No
76458,Yes
76459,No
76460,Yes
76461,Yes
76462,No
76463,No
76464,Yes
76465,No
76466,No
76467,No
76468,Yes
76469,Yes
76470,Yes
76471,No
76472,No
76473,Yes
76474,Yes
76475,Yes
76476,Yes
76477,No
76478,No
76479,No
76480,Yes
76481,Yes
76482,No
76483,Yes
76484,No
76485,Yes
76486,No
76487,No
76488,Yes
76489,Yes
76490,No
76491,Yes
76492,No
76493,No
76494,Yes
76495,No
76496,No
76497,No
76498,Yes
76499,Yes
76500,Yes
76501,No
76502,No
76503,Yes
76504,No
76505,Yes
76506,Yes
76507,Yes
76508,No
76509,No
76510,Yes
76511,Yes
76512,No
76513,Yes
76514,No
76515,No
76516,Yes
76517,Yes
76518,Yes
76519,Yes
76520,Yes
76521,No
76522,No
76523,No
76524,Yes
76525,Yes
76526,Yes
76527,No
76528,Yes
76529,No
76530,No
76531,No
76532,Yes
76533,Yes
76534,Yes
76535,Yes
76536,No
76537,No
76538,Yes
76539,No
76540,Yes
76541,Yes
76542,Yes
76543,Yes
76544,Yes
76545,Yes
76546,Yes
76547,No
76548,No
76549,No
76550,Yes
76551,Yes
76552,Yes
76553,No
76554,No
76555,No
76556,No
76557,Yes
76558,No
76559,Yes
76560,Yes
76561,Yes
76562,Yes
76563,Yes
76564,Yes
76565,Yes
76566,No
76567,No
76568,Yes
76569,No
76570,No
76571,Yes
76572,No
76573,Yes
76574,Yes
76575,No
76576,Yes
76577,Yes
76578,No
76579,No
76580,Yes
76581,No
76582,Yes
76583,Yes
76584,No
76585,No
76586,No
76587,No
76588,No
76589,Yes
76590,No
76591,No
76592,No
76593,Yes
76594,Yes
76595,Yes
76596,Yes
76597,No
76598,Yes
76599,No
76600,Yes
76601,Yes
76602,Yes
76603,No
76604,No
76605,Yes
76606,Yes
76607,Yes
76608,No
76609,Yes
76610,Yes
76611,Yes
76612,No
76613,No
76614,No
76615,Yes
76616,No
76617,Yes
76618,No
76619,No
76620,No
76621,Yes
76622,No
76623,Yes
76624,Yes
76625,Yes
76626,Yes
76627,No
76628,Yes
76629,No
76630,No
76631,No
76632,No
76633,No
76634,Yes
76635,Yes
76636,Yes
76637,Yes
76638,No
76639,Yes
76640,Yes
76641,Yes
76642,No
76643,No
76644,No
76645,No
76646,Yes
76647,Yes
76648,Yes
76649,Yes
76650,Yes
76651,Yes
76652,No
76653,Yes
76654,No
76655,No
76656,Yes
76657,No
76658,Yes
76659,No
76660,No
76661,No
76662,No
76663,No
76664,No
76665,Yes
76666,Yes
76667,Yes
76668,No
76669,Yes
76670,Yes
76671,Yes
76672,No
76673,No
76674,No
76675,No
76676,Yes
76677,No
76678,No
76679,Yes
76680,No
76681,No
76682,No
76683,Yes
76684,No
76685,Yes
76686,Yes
76687,Yes
76688,Yes
76689,Yes
76690,No
76691,No
76692,No
76693,Yes
76694,Yes
76695,Yes
76696,Yes
76697,No
76698,No
76699,Yes
76700,Yes
76701,Yes
76702,Yes
76703,Yes
76704,No
76705,No
76706,Yes
76707,Yes
76708,No
76709,Yes
76710,No
76711,Yes
76712,Yes
76713,Yes
76714,Yes
76715,Yes
76716,No
76717,Yes
76718,No
76719,Yes
76720,Yes
76721,No
76722,No
76723,No
76724,Yes
76725,Yes
76726,No
76727,Yes
76728,Yes
76729,No
76730,Yes
76731,Yes
76732,No
76733,Yes
76734,No
76735,Yes
76736,No
76737,Yes
76738,Yes
76739,Yes
76740,Yes
76741,Yes
76742,Yes
76743,No
76744,No
76745,No
76746,No
76747,Yes
76748,No
76749,Yes
76750,No
76751,No
76752,Yes
76753,No
76754,Yes
76755,Yes
76756,No
76757,Yes
76758,Yes
76759,No
76760,No
76761,Yes
76762,No
76763,Yes
76764,Yes
76765,No
76766,No
76767,Yes
76768,Yes
76769,No
76770,Yes
76771,No
76772,Yes
76773,No
76774,No
76775,No
76776,No
76777,No
76778,Yes
76779,No
76780,Yes
76781,No
76782,No
76783,Yes
76784,No
76785,Yes
76786,No
76787,Yes
76788,No
76789,Yes
76790,Yes
76791,Yes
76792,No
76793,Yes
76794,No
76795,Yes
76796,Yes
76797,No
76798,Yes
76799,No
76800,Yes
76801,Yes
76802,Yes
76803,No
76804,Yes
76805,No
76806,No
76807,Yes
76808,No
76809,Yes
76810,No
76811,No
76812,No
76813,No
76814,No
76815,No
76816,No
76817,Yes
76818,Yes
76819,Yes
76820,No
76821,No
76822,Yes
76823,Yes
76824,Yes
76825,No
76826,Yes
76827,Yes
76828,No
76829,No
76830,No
76831,Yes
76832,Yes
76833,Yes
76834,No
76835,No
76836,No
76837,Yes
76838,No
76839,Yes
76840,No
76841,No
76842,No
76843,Yes
76844,Yes
76845,Yes
76846,No
76847,Yes
76848,Yes
76849,Yes
76850,No
76851,No
76852,No
76853,Yes
76854,No
76855,No
76856,Yes
76857,No
76858,Yes
76859,Yes
76860,Yes
76861,No
76862,No
76863,Yes
76864,No
76865,No
76866,No
76867,Yes
76868,No
76869,No
76870,Yes
76871,No
76872,No
76873,Yes
76874,No
76875,No
76876,Yes
76877,Yes
76878,Yes
76879,No
76880,No
76881,No
76882,No
76883,Yes
76884,Yes
76885,No
76886,Yes
76887,No
76888,Yes
76889,Yes
76890,Yes
76891,Yes
76892,No
76893,Yes
76894,Yes
76895,No
76896,No
76897,No
76898,No
76899,Yes
76900,Yes
76901,No
76902,No
76903,Yes
76904,Yes
76905,Yes
76906,Yes
76907,No
76908,No
76909,No
76910,No
76911,No
76912,Yes
76913,No
76914,Yes
76915,No
76916,No
76917,No
76918,Yes
76919,No
76920,Yes
76921,No
76922,No
76923,Yes
76924,No
76925,Yes
76926,Yes
76927,No
76928,No
76929,No
76930,No
76931,No
76932,Yes
76933,Yes
76934,Yes
76935,Yes
76936,Yes
76937,Yes
76938,Yes
76939,No
76940,No
76941,No
76942,No
76943,No
76944,No
76945,Yes
76946,Yes
76947,No
76948,No
76949,Yes
76950,No
76951,No
76952,No
76953,Yes
76954,No
76955,Yes
76956,No
76957,No
76958,Yes
76959,Yes
76960,Yes
76961,Yes
76962,No
76963,Yes
76964,No
76965,Yes
76966,Yes
76967,No
76968,No
76969,Yes
76970,Yes
76971,Yes
76972,No
76973,No
76974,No
76975,No
76976,No
76977,No
76978,Yes
76979,Yes
76980,No
76981,No
76982,Yes
76983,No
76984,Yes
76985,No
76986,No
76987,Yes
76988,Yes
76989,No
76990,Yes
76991,Yes
76992,No
76993,No
76994,Yes
76995,No
76996,Yes
76997,Yes
76998,Yes
76999,No
77000,No
77001,Yes
77002,No
77003,No
77004,No
77005,Yes
77006,Yes
77007,No
77008,No
77009,Yes
77010,Yes
77011,Yes
77012,No
77013,No
77014,No
77015,No
77016,No
77017,Yes
77018,Yes
77019,Yes
77020,No
77021,Yes
77022,Yes
77023,Yes
77024,Yes
77025,Yes
77026,Yes
77027,No
77028,Yes
77029,No
77030,No
77031,No
77032,No
77033,Yes
77034,No
77035,Yes
77036,Yes
77037,No
77038,No
77039,No
77040,No
77041,No
77042,No
77043,Yes
77044,Yes
77045,No
77046,Yes
77047,No
77048,No
77049,Yes
77050,No
77051,No
77052,Yes
77053,No
77054,Yes
77055,No
77056,Yes
77057,No
77058,No
77059,Yes
77060,Yes
77061,Yes
77062,Yes
77063,Yes
77064,No
77065,No
77066,No
77067,No
77068,Yes
77069,Yes
77070,No
77071,No
77072,No
77073,Yes
77074,No
77075,No
77076,Yes
77077,No
77078,No
77079,No
77080,No
77081,No
77082,No
77083,Yes
77084,Yes
77085,Yes
77086,Yes
77087,No
77088,No
77089,No
77090,No
77091,Yes
77092,No
77093,Yes
77094,No
77095,Yes
77096,Yes
77097,Yes
77098,Yes
77099,No
77100,Yes
77101,No
77102,No
77103,Yes
77104,No
77105,Yes
77106,No
77107,Yes
77108,No
77109,Yes
77110,No
77111,Yes
77112,No
77113,No
77114,No
77115,No
77116,Yes
77117,Yes
77118,Yes
77119,No
77120,No
77121,No
77122,Yes
77123,No
77124,No
77125,No
77126,No
77127,No
77128,No
77129,Yes
77130,Yes
77131,No
77132,No
77133,No
77134,No
77135,No
77136,No
77137,No
77138,Yes
77139,Yes
77140,No
77141,No
77142,Yes
77143,Yes
77144,Yes
77145,No
77146,No
77147,Yes
77148,Yes
77149,Yes
77150,No
77151,No
77152,No
77153,No
77154,No
77155,No
77156,Yes
77157,Yes
77158,Yes
77159,No
77160,Yes
77161,No
77162,No
77163,Yes
77164,No
77165,No
77166,No
77167,No
77168,Yes
77169,No
77170,No
77171,No
77172,No
77173,No
77174,No
77175,Yes
77176,Yes
77177,Yes
77178,No
77179,No
77180,Yes
77181,Yes
77182,No
77183,Yes
77184,No
77185,No
77186,No
77187,No
77188,Yes
77189,Yes
77190,No
77191,Yes
77192,No
77193,Yes
77194,No
77195,No
77196,Yes
77197,Yes
77198,Yes
77199,Yes
77200,Yes
77201,No
77202,Yes
77203,Yes
77204,Yes
77205,No
77206,Yes
77207,Yes
77208,Yes
77209,Yes
77210,Yes
77211,Yes
77212,No
77213,No
77214,No
77215,Yes
77216,No
77217,Yes
77218,Yes
77219,Yes
77220,Yes
77221,Yes
77222,Yes
77223,No
77224,No
77225,Yes
77226,No
77227,Yes
77228,Yes
77229,Yes
77230,No
77231,Yes
77232,Yes
77233,Yes
77234,No
77235,No
77236,No
77237,Yes
77238,No
77239,Yes
77240,Yes
77241,Yes
77242,Yes
77243,No
77244,No
77245,No
77246,No
77247,No
77248,No
77249,No
77250,Yes
77251,No
77252,No
77253,Yes
77254,Yes
77255,Yes
77256,Yes
77257,No
77258,No
77259,Yes
77260,Yes
77261,No
77262,Yes
77263,Yes
77264,Yes
77265,No
77266,Yes
77267,No
77268,No
77269,Yes
77270,No
77271,No
77272,No
77273,Yes
77274,No
77275,Yes
77276,No
77277,Yes
77278,Yes
77279,Yes
77280,No
77281,Yes
77282,No
77283,Yes
77284,Yes
77285,No
77286,No
77287,Yes
77288,No
77289,Yes
77290,Yes
77291,No
77292,No
77293,No
77294,Yes
77295,Yes
77296,Yes
77297,No
77298,No
77299,Yes
77300,Yes
77301,No
77302,No
77303,No
77304,Yes
77305,No
77306,No
77307,Yes
77308,No
77309,No
77310,No
77311,Yes
77312,No
77313,Yes
77314,Yes
77315,Yes
77316,Yes
77317,No
77318,Yes
77319,Yes
77320,No
77321,No
77322,Yes
77323,No
77324,No
77325,No
77326,No
77327,Yes
77328,No
77329,Yes
77330,Yes
77331,Yes
77332,Yes
77333,No
77334,No
77335,Yes
77336,Yes
77337,No
77338,Yes
77339,No
77340,Yes
77341,Yes
77342,Yes
77343,Yes
77344,Yes
77345,No
77346,No
77347,Yes
77348,Yes
77349,No
77350,No
77351,Yes
77352,No
77353,Yes
77354,No
77355,No
77356,No
77357,Yes
